Summary,Issue Type,Priority,Description,Acceptance Criteria,Labels,Epic Name,Epic Link,Story Points,Component/s
"KYC Screening Orchestration & Real-Time Flow",Epic,High,"Covers the end-to-end orchestration of the real-time KYC pre-check flow: from receiving the screening initiation request from EIS/InvestiFi Gateway through parallel KYC-NCA ingestion and NLS/NRTS screening to sequential CRRE risk rating and consolidated response delivery (NCA Steps 1–4). Maps to requirements KYC-F-01 through KYC-F-08, KYC-I-12 to KYC-I-19.","","KYC,Screening,Sprint1","KYC Screening Orchestration & Real-Time Flow","",0,kyc-orchestration
"KYC On-Hold Detection & NCA Case Creation",Epic,High,"Covers the sub-flow triggered when a screening Hit or HIGH risk rating is detected. KYC Orchestration must create an internal tracking record and invoke the KYC-NCA Case API to open a new NCA case in 'New' state (NCA Step 5). Maps to requirements KYC-F-10 through KYC-F-13, KYC-I-07.","","KYC,CaseManagement,Sprint1","KYC On-Hold Detection & NCA Case Creation","",0,kyc-orchestration
"KYC NLS Final Feedback Processing",Epic,High,"Covers the asynchronous processing of the final NLS feedback file after initial real-time screening. KYC Orchestration must poll NLS, route confirmed alerts and attached documents to the corresponding NCA case, and handle NAR (false-positive) notifications (NCA Steps 6–7). Maps to requirements KYC-F-15 through KYC-F-17.","","KYC,NLS,Feedback,Sprint2","KYC NLS Final Feedback Processing","",0,kyc-orchestration
"KYC IDV Confirmation & Case Status Transition",Epic,High,"Covers the callback flow where EIS/InvestiFi Gateway notifies IDV completion, triggering a case status transition in KYC-NCA from 'New' to 'Ready for Review' (or 'Cancelled' on rejection) (NCA Steps 8–9). Maps to requirements KYC-F-18 through KYC-F-20, KYC-I-08.","","KYC,IDV,Sprint2","KYC IDV Confirmation & Case Status Transition","",0,kyc-orchestration
"KYC Case Finalization & Feedback Delivery",Epic,High,"Covers the polling of KYC-NCA for finalized cases and the delivery of final KYC decisions (PROCEED / REJECT) back to EIS/InvestiFi Gateway, with tracking DB updates and idempotent delivery guarantees (NCA Step 11). Maps to requirements KYC-F-21 through KYC-F-26.","","KYC,Feedback,Sprint3","KYC Case Finalization & Feedback Delivery","",0,kyc-orchestration
"KYC API Integration & Authentication",Epic,High,"Governs how KYC Orchestration interfaces with EIS/InvestiFi Gateway and KYC-NCA: TLS, OAuth 2.0, UniqueClientID correlation, structured error responses, idempotency, and KYC-NCA retry policies. Maps to requirements KYC-I-01 through KYC-I-10.","","KYC,Integration,Security,Sprint1","KYC API Integration & Authentication","",0,kyc-orchestration
"KYC Security & Data Privacy Compliance",Epic,High,"Covers scope-based authorisation, TLS 1.2+ transport security, PII masking in logs, and immutable audit trail for all state transitions. Ensures compliance with GDPR and BaFin data handling standards. Maps to requirements KYC-NF-09 through KYC-NF-13.","","KYC,Security,GDPR,Sprint2","KYC Security & Data Privacy Compliance","",0,kyc-orchestration
"KYC Performance, Reliability & Resilience",Epic,High,"Covers end-to-end latency targets, throughput requirements (20 req/s), configurable downstream timeouts, retry with exponential back-off, partial failure handling, and idempotency for all state-changing operations. Maps to requirements KYC-NF-01 through KYC-NF-08.","","KYC,Performance,Reliability,Sprint2","KYC Performance, Reliability & Resilience","",0,kyc-orchestration
"KYC Observability & Alerting",Epic,Medium,"Covers distributed trace ID propagation across all downstream calls, metrics exposure, and alerting for downstream unavailability and SLA breach risk. Maps to requirements KYC-NF-14 through KYC-NF-16.","","KYC,Observability,Sprint3","KYC Observability & Alerting","",0,kyc-orchestration
"Expose KYC pre-check initiation API endpoint",Story,High,"As an EIS or PPR Gateway, I want to call a single REST endpoint to initiate a KYC pre-check for a new client, so that I receive consolidated screening and risk rating results in a single synchronous response.

Background: KYC Orchestration is the central coordinator. EIS/InvestiFi Gateway is the caller. The endpoint must accept all mandatory client details including UniqueClientID (ref. OI-01 for source confirmation).

Requirements: KYC-F-01, KYC-I-01","AC1: POST /api/v1/kyc/initiate is available and returns HTTP 200 with a structured response body on success.
AC2: The request body must include UniqueClientID, firstName, lastName, dob, businessLine, cityOfBirth, primaryCitizenship, residentialAddress, and countryOfResidence as mandatory fields.
AC3: Missing or invalid mandatory fields return HTTP 400 with a structured ErrorResponse (field name + validation message).
AC4: The endpoint is accessible over HTTPS (TLS 1.2 or higher) — HTTP is rejected.
AC5: Unauthenticated requests return HTTP 401.
AC6: The API is discoverable via Swagger UI at /swagger-ui/index.html.","KYC-F-01,KYC-I-01,MUST","","KYC Screening Orchestration & Real-Time Flow",5,kyc-orchestration
"Parallel invocation of KYC-NCA ingestion and NLS/NRTS screening",Story,High,"As KYC Orchestration, I want to invoke KYC-NCA Data Ingestion and NLS/NRTS screening simultaneously in parallel threads, so that the combined latency of both calls does not exceed the sum of sequential calls and the 3–5 second end-to-end SLA can be met.

Background: Sequential execution is explicitly forbidden (KYC-C-06). Both calls must be genuinely concurrent using async futures. NCA ingestion failure is non-fatal but must trigger retries.

Requirements: KYC-F-02, KYC-C-06, KYC-NF-06, KYC-NF-07","AC1: KYC-NCA ingestion and NLS/NRTS screening are dispatched concurrently — confirmed by log timestamps showing overlapping execution windows.
AC2: The orchestration waits for the NLS/NRTS result before dispatching CRRE (sequential dependency preserved).
AC3: If KYC-NCA ingestion fails, the orchestration does NOT return a success response to the caller; it retries per the retry policy.
AC4: If NCA ingestion fails after all retries, the failure is dead-lettered and an alert is raised; the caller receives a structured error.
AC5: KYC-NCA ingestion failure does not prevent NLS screening from completing.
AC6: Thread pool configuration is externalised (core size, max size, queue depth) in application configuration.","KYC-F-02,KYC-C-06,KYC-NF-07,MUST","","KYC Screening Orchestration & Real-Time Flow",8,kyc-orchestration
"Forward complete client data to KYC-NCA ingestion",Story,High,"As KYC Orchestration, I want to send all available client attributes to the KYC-NCA Data Ingestion API, so that the client record in KYC-NCA is complete and does not require manual data entry by analysts.

Requirements: KYC-F-03, KYC-I-06","AC1: The payload sent to KYC-NCA includes all fields provided in the initiation request (personal details, biographical, address, document, tax identifier).
AC2: No client fields from the initiation request are silently dropped.
AC3: The UniqueClientID is included in the KYC-NCA ingestion payload as the primary correlation key.
AC4: Integration test confirms KYC-NCA receives a payload that matches the initiation request structure.","KYC-F-03,KYC-I-06,MUST","","KYC Screening Orchestration & Real-Time Flow",3,kyc-orchestration
"Invoke NLS/NRTS real-time screening and handle Hit/No-Hit response",Story,High,"As KYC Orchestration, I want to invoke the NLS/NRTS Real-Time Screening API using NLS Source ID OAP (2475) and receive a binary Hit/No-Hit result with context type, so that the screening outcome can be used to determine the case status and risk rating input.

Requirements: KYC-F-04, KYC-F-05, KYC-I-12, KYC-I-13","AC1: NRTS request includes UniqueClientID, required client attributes, and NLS Source ID OAP (2475).
AC2: Source ID 2475 is a fixed configuration value applied to both EIS and PPR business lines.
AC3: Response is parsed into a binary Hit/No-Hit indicator plus context type(s) (e.g. PEP, ADM, SAN).
AC4: If NRTS does not respond within the configured timeout (default: 30 seconds), a timeout error is returned to the caller with HTTP 504 and the event is logged.
AC5: Screening result (hit indicator + context) is stored in the KYC tracking database.
AC6: Hit context types are stored as a list (pipe-delimited in the DB).","KYC-F-04,KYC-F-05,KYC-I-12,KYC-I-13,MUST","","KYC Screening Orchestration & Real-Time Flow",5,kyc-orchestration
"Invoke CRRE risk rating sequentially after NLS screening",Story,High,"As KYC Orchestration, I want to invoke the CRRE Risk Rating API only after the NLS/NRTS screening result is received, passing both client data and the screening result (PEP/ADM context), so that the risk rating accurately reflects the screening outcome.

Requirements: KYC-F-06, KYC-F-07, KYC-I-16, KYC-I-17, KYC-I-18","AC1: CRRE is never invoked before the NLS/NRTS response is received.
AC2: CRRE request payload includes both client data and the screening result (PEP, ADM flags).
AC3: CRRE response is parsed into a risk rating enum: LOW, MEDIUM, HIGH, or UNKNOWN (for unparseable/timeout).
AC4: Risk rating is stored in the KYC tracking database.
AC5: If CRRE times out or returns an error, rating is set to UNKNOWN and the event is logged; the orchestration continues.
AC6: Risk rating is included in both the response to EIS/InvestiFi Gateway and any subsequent NCA case payload.","KYC-F-06,KYC-F-07,KYC-I-16,KYC-I-17,KYC-I-18,MUST","","KYC Screening Orchestration & Real-Time Flow",5,kyc-orchestration
"Return consolidated screening and risk result to EIS/InvestiFi Gateway",Story,High,"As EIS/InvestiFi Gateway, I want to receive a consolidated response containing both the NLS screening result and CRRE risk rating in a single synchronous reply, so that I can immediately communicate the outcome to the end user and decide on the onboarding flow.

Requirements: KYC-F-08","AC1: Response includes: kycId, kycStatus (APPROVED or ON_HOLD), screeningResult (Hit/NoHit), hitContext (list), riskRating, userId (NCA), screeningRequestId, riskRequestId, and latency timestamps.
AC2: kycStatus is APPROVED when screeningResult is NoHit AND riskRating is not HIGH.
AC3: kycStatus is ON_HOLD when screeningResult is Hit OR riskRating is HIGH.
AC4: Response is returned after both NLS/NRTS and CRRE calls complete.
AC5: All four latency timestamps (screeningStartAt, screeningEndAt, riskStartAt, riskEndAt) are populated.
AC6: kycId is an opaque, non-sequential identifier that does not reveal record volume.","KYC-F-08,MUST","","KYC Screening Orchestration & Real-Time Flow",3,kyc-orchestration
"CRRE timeout, retry and structured error handling",Story,Medium,"As KYC Orchestration, I want to apply the same timeout and retry policy to CRRE as to NRTS, so that transient CRRE failures do not cause unhandled exceptions and the caller always receives a structured response.

Requirements: KYC-I-19, KYC-NF-06","AC1: CRRE call has a configurable timeout (default: 30 seconds).
AC2: On timeout or 5xx error, up to 3 retry attempts are made with exponential back-off (1s, 2s, 4s).
AC3: After retry exhaustion, the failure is dead-lettered and a WARN-level alert is logged.
AC4: Caller receives a structured ErrorResponse (not a raw exception stack trace) when CRRE is permanently unavailable.
AC5: Retry count and back-off interval are externalised in application configuration.","KYC-I-19,KYC-NF-06,SHOULD","","KYC Screening Orchestration & Real-Time Flow",3,kyc-orchestration
"Detect screening Hit or HIGH risk and trigger on-hold sub-flow",Story,High,"As KYC Orchestration, I want to automatically detect when a screening result is Hit or the risk rating is HIGH, so that the on-hold case creation sub-flow is triggered without any manual intervention.

Requirements: KYC-F-10","AC1: On-hold is triggered when screeningResult == 'Hit' OR riskRating == 'HIGH' (case-insensitive comparison).
AC2: On-hold is NOT triggered for riskRating == 'UNKNOWN' alone (consumers must apply their own escalation policy).
AC3: On-hold is NOT triggered when screeningResult is 'NoHit' AND riskRating is LOW or MEDIUM.
AC4: The detection logic is unit-tested for all four boundary combinations (Hit+LOW, NoHit+HIGH, Hit+HIGH, NoHit+LOW).
AC5: On-hold trigger fires before the response is returned to the caller.","KYC-F-10,MUST","","KYC On-Hold Detection & NCA Case Creation",3,kyc-orchestration
"Create KYC Orchestration tracking record for on-hold cases",Story,High,"As KYC Orchestration, I want to persist a tracking record in the KYC Orchestration database when a Hit or HIGH risk is detected, so that the lifecycle of the case can be tracked and queried by downstream processes and the status endpoint.

Requirements: KYC-F-11","AC1: A tracking record is created with status PENDING when on-hold is triggered.
AC2: The record includes: kycId (Hashids-encoded DB sequence), uniqueClientID, businessLine, kycStatus, screeningStatus, screeningContext, riskRating, screeningRequestId, riskRequestId, createdAt.
AC3: All PII fields (firstName, lastName, dob, addressLine1, addressLine2, identificationNumber, germanTaxID) are AES-GCM encrypted before persistence.
AC4: The record is created synchronously so kycId is available before the response is dispatched.
AC5: kycId is returned in the initiation response for polling and webhook matching.","KYC-F-11,MUST","","KYC On-Hold Detection & NCA Case Creation",3,kyc-orchestration
"Create NCA case via KYC-NCA Case API on Hit or HIGH risk",Story,High,"As KYC Orchestration, I want to invoke the KYC-NCA Case API to create an NCA case in 'New' state when a Hit or HIGH risk is detected, so that CDD/Coverage teams can review the case in KYC-NCA.

Requirements: KYC-F-12, KYC-I-07","AC1: NCA case is created with status 'New' when on-hold is triggered.
AC2: Case payload includes UniqueClientID, initial screening result (unconfirmed hit), context types, and risk rating.
AC3: The NCA Case ID returned by KYC-NCA is stored in the KYC Orchestration tracking record.
AC4: Case creation failure triggers the retry policy (3 attempts, exponential back-off); persistent failures are dead-lettered.
AC5: The orchestration does not block the response to EIS/InvestiFi while awaiting NCA case creation confirmation.","KYC-F-12,KYC-I-07,MUST","","KYC On-Hold Detection & NCA Case Creation",5,kyc-orchestration
"Enforce 'New' state visibility restriction for NCA cases",Story,High,"As a Business Operations team member, I want cases created in 'New' state to be invisible to my review queue, so that I only see cases that are ready for review and have completed IDV.

Requirements: KYC-F-13","AC1: NCA cases created by the on-hold sub-flow are created in 'New' state only.
AC2: KYC Orchestration does NOT transition a case to 'Ready for Review' at creation time.
AC3: Business Operations teams are not notified of cases in 'New' state.
AC4: Integration test confirms the case is in 'New' state immediately after creation via the KYC-NCA Case API.","KYC-F-13,MUST","","KYC On-Hold Detection & NCA Case Creation",2,kyc-orchestration
"Poll NLS for final feedback and route confirmed alerts to NCA",Story,High,"As KYC Orchestration, I want to periodically poll NLS for final feedback files and route confirmed alert information to the corresponding NCA case, so that analysts see the final (confirmed) screening outcome rather than the initial real-time result.

Requirements: KYC-F-15","AC1: A scheduled polling job runs at a configurable interval to retrieve NLS final feedback.
AC2: Each feedback record is matched to a KYC Orchestration tracking record using UniqueClientID.
AC3: Confirmed alert details are forwarded to the corresponding NCA case via the KYC-NCA Case API.
AC4: Successfully processed feedback records are marked to prevent reprocessing (idempotent).
AC5: If a feedback record cannot be matched to a tracking record, it is logged as a dead-letter for manual review.
AC6: Polling interval is externalised in application configuration.","KYC-F-15,MUST","","KYC NLS Final Feedback Processing",5,kyc-orchestration
"Retrieve and upload NLS alert documents to NCA case",Story,High,"As a KYC Analyst, I want alert-related documents from NLS to be automatically uploaded to the corresponding NCA case, so that I have all supporting evidence available in KYC-NCA without manual document retrieval.

Requirements: KYC-F-16","AC1: When a confirmed alert is received from NLS, any attached documents are retrieved from NLS.
AC2: Retrieved documents are uploaded to the corresponding NCA case via the KYC-NCA document upload API, identified by UniqueClientID.
AC3: Upload failures are retried per the standard retry policy; persistent failures are dead-lettered and alerted.
AC4: Successfully uploaded documents are recorded in the tracking DB to prevent duplicate uploads.
AC5: Document retrieval and upload is performed asynchronously — it does not block other feedback processing.","KYC-F-16,MUST","","KYC NLS Final Feedback Processing",5,kyc-orchestration
"Handle NAR false-positive alerts from NLS",Story,High,"As KYC Orchestration, I want to process NAR (No Action Required) notifications from NLS for false-positive initial hits and update the NCA case accordingly, so that cases with no genuine match are correctly closed or downgraded without analyst intervention.

Requirements: KYC-F-17","AC1: NAR notifications are identified in the NLS final feedback file and processed separately from confirmed alerts.
AC2: On NAR receipt, the corresponding NCA case is updated via the KYC-NCA Case API to reflect the false-positive outcome.
AC3: The tracking record in KYC Orchestration DB is updated to reflect the NAR outcome.
AC4: NAR processing is idempotent — reprocessing the same NAR notification does not create duplicate updates.
AC5: Unmatched NAR notifications are dead-lettered and alerted.","KYC-F-17,MUST","","KYC NLS Final Feedback Processing",3,kyc-orchestration
"Expose IDV confirmation callback endpoint",Story,High,"As EIS/InvestiFi Gateway, I want to notify KYC Orchestration when a client completes IDV (Identity Verification), so that the NCA case can be advanced to 'Ready for Review' and the analyst review process can begin.

Requirements: KYC-F-18","AC1: A dedicated callback endpoint is exposed: POST /api/v1/kyc/callbacks/idv-confirmation.
AC2: The request body includes UniqueClientID and IDV reference details (reference ID, confirmation timestamp).
AC3: The endpoint validates the payload and returns HTTP 400 for missing or invalid fields.
AC4: Unauthenticated requests return HTTP 401.
AC5: The endpoint is restricted to the kyc:callbacks:write OAuth scope.
AC6: IDV reference details are stored in the KYC Orchestration tracking record.","KYC-F-18,MUST","","KYC IDV Confirmation & Case Status Transition",3,kyc-orchestration
"Transition NCA case to Ready for Review on IDV confirmation",Story,High,"As KYC Orchestration, I want to invoke the KYC-NCA Case API to transition a case from 'New' to 'Ready for Review' when IDV confirmation is received (or to 'Cancelled' on IDV rejection), so that Business Operations teams can begin their review.

Requirements: KYC-F-19, KYC-I-08","AC1: On valid IDV confirmation, the NCA case is transitioned from 'New' to 'Ready for Review' via the KYC-NCA Case API.
AC2: On IDV rejection, the NCA case is transitioned to 'Cancelled'.
AC3: The transition uses UniqueClientID as the lookup key.
AC4: Transition failure triggers the retry policy; persistent failures are dead-lettered and alerted.
AC5: idvConfirmedAt timestamp is recorded in the KYC Orchestration tracking record.","KYC-F-19,KYC-I-08,MUST","","KYC IDV Confirmation & Case Status Transition",5,kyc-orchestration
