Summary,Issue Type,Priority,Description,Acceptance Criteria,Labels,Epic Name,Epic Link,Story Points,Component/s
"Reject IDV callbacks for cases not in New state",Story,High,"As KYC Orchestration, I want to reject IDV confirmation callbacks for NCA cases that are not currently in 'New' state, so that duplicate or out-of-order callbacks do not corrupt the case state in KYC-NCA.

Requirements: KYC-F-20","AC1: Before processing an IDV callback, KYC Orchestration checks the current case state in the tracking DB.
AC2: If the case is not in 'New' state, the callback is rejected with HTTP 409 Conflict and an appropriate error message.
AC3: The rejection is logged with the UniqueClientID, current case state, and callback timestamp.
AC4: Rejected callbacks do not trigger any NCA case state transition.
AC5: Unit test covers all non-New states (PENDING, IN_PROGRESS, COMPLETED) to confirm rejection.","KYC-F-20,MUST","","KYC IDV Confirmation & Case Status Transition",2,kyc-orchestration
"Poll KYC-NCA for finalized cases and update tracking database",Story,High,"As KYC Orchestration, I want to periodically poll KYC-NCA for cases in a finalized state (Proceed or Reject), so that feedback can be delivered to EIS/InvestiFi Gateway without delay once analyst review is complete.

Requirements: KYC-F-21","AC1: A scheduled polling job queries KYC-NCA for cases associated with tracking records in PENDING or IN_PROGRESS state.
AC2: Cases in 'Proceed' or 'Reject' state are identified as finalized.
AC3: Polling interval and batch size are externalised in application configuration.
AC4: Polling job failures are logged and alerted; they do not crash the service.
AC5: Successfully polled cases are marked to prevent repeated polling in the same cycle (idempotent).","KYC-F-21,MUST","","KYC Case Finalization & Feedback Delivery",5,kyc-orchestration
"Deliver final KYC decision feedback to EIS/InvestiFi Gateway",Story,High,"As EIS/InvestiFi Gateway, I want to receive the final KYC decision (PROCEED or REJECT) from KYC Orchestration once analyst review is complete, so that I can communicate the onboarding outcome to the client and proceed or abort accordingly.

Requirements: KYC-F-23","AC1: For each finalized case, KYC Orchestration sends an outbound POST request to EIS/InvestiFi Gateway containing: UniqueClientID, final decision (PROCEED/REJECT), kycId, screeningStatus, riskRating, and feedbackSentAt timestamp.
AC2: Delivery uses the webhook URL registered at initiation (if provided) or the configured gateway feedback endpoint.
AC3: Delivery failure triggers the retry policy (3 attempts, exponential back-off).
AC4: Persistent delivery failures are dead-lettered and an ops alert is raised.
AC5: The X-KYC-Id idempotency header is included on every delivery attempt.","KYC-F-23,MUST","","KYC Case Finalization & Feedback Delivery",5,kyc-orchestration
"Mark tracking record as Completed after successful feedback delivery",Story,High,"As KYC Orchestration, I want to update the KYC Orchestration tracking record to 'COMPLETED' status after successfully delivering feedback to EIS/InvestiFi Gateway, so that the record lifecycle is closed and the case is removed from the pending polling backlog.

Requirements: KYC-F-24","AC1: The tracking record status is updated to COMPLETED and feedbackSentAt is set only after confirmed delivery (2xx response).
AC2: The update is transactional — partial updates are not possible.
AC3: A COMPLETED record is excluded from future polling cycles.
AC4: Integration test confirms the transition from PENDING → COMPLETED after a successful mock delivery.","KYC-F-24,MUST","","KYC Case Finalization & Feedback Delivery",2,kyc-orchestration
"Guarantee at-least-once feedback delivery with idempotency",Story,Medium,"As EIS/InvestiFi Gateway, I want KYC Orchestration to guarantee at-least-once delivery of KYC feedback and to handle duplicates gracefully on my side via the X-KYC-Id header, so that I never miss a final decision even under transient network failures.

Requirements: KYC-F-25","AC1: KYC Orchestration includes the X-KYC-Id header (set to kycId) on every feedback delivery attempt.
AC2: On non-2xx response, delivery is retried per the retry policy before dead-lettering.
AC3: The caller uses X-KYC-Id to deduplicate — delivering the same kycId twice is safe on the receiver side.
AC4: At-least-once delivery is documented in the API reference with deduplication guidance.
AC5: Load test confirms at-least-once delivery under simulated intermittent 503 responses.","KYC-F-25,SHOULD","","KYC Case Finalization & Feedback Delivery",5,kyc-orchestration
"Manual feedback trigger endpoint for operational teams",Story,Low,"As an operations team member, I want a secured internal endpoint that forces feedback delivery for a specific case outside the scheduled polling cycle, so that I can unblock a gateway that is waiting for a decision without waiting for the next poll window.

Requirements: KYC-F-26","AC1: POST /api/v1/internal/kyc/{kycId}/deliver-feedback triggers immediate feedback delivery for the specified record.
AC2: The endpoint is restricted to an internal OAuth scope (e.g. kyc:ops:write) not held by EIS/InvestiFi.
AC3: The endpoint returns HTTP 404 if the kycId is not found.
AC4: The endpoint returns HTTP 409 if the record is already in COMPLETED state.
AC5: Delivery follows the same retry policy as the scheduled job.
AC6: Each manual trigger invocation is recorded in the audit log.","KYC-F-26,MAY","","KYC Case Finalization & Feedback Delivery",3,kyc-orchestration
"Implement HTTPS and OAuth 2.0 authentication for all inbound endpoints",Story,High,"As the KYC Platform security team, I want all inbound KYC Orchestration API endpoints to be protected by OAuth 2.0 Client Credentials via Keycloak and accessible only over TLS, so that only authorised EIS/InvestiFi Gateway clients can call the service.

Requirements: KYC-I-01, KYC-I-02, KYC-NF-09","AC1: All endpoints reject HTTP connections — TLS 1.2 or higher is enforced.
AC2: All endpoints return HTTP 401 for requests without a valid Bearer token.
AC3: OAuth 2.0 Client Credentials grant type is configured with Keycloak as the authorisation server.
AC4: Token validation includes expiry, signature, and audience checks.
AC5: The Keycloak realm and client configuration are documented in the deployment runbook.
AC6: Integration test confirms that a valid token grants access and an expired token returns 401.","KYC-I-01,KYC-I-02,KYC-NF-09,MUST","","KYC API Integration & Authentication",5,kyc-orchestration
"UniqueClientID correlation and structured error responses",Story,High,"As EIS/InvestiFi Gateway, I want KYC Orchestration to accept my UniqueClientID as the primary correlation key and return structured error responses with HTTP status, error code, and trace ID, so that I can trace failures end-to-end without manual log searching.

Requirements: KYC-I-03, KYC-I-04","AC1: UniqueClientID from the request is propagated to all downstream calls (KYC-NCA, NRTS, CRRE) as the correlation key.
AC2: All error responses follow the ErrorResponse schema: {timestamp, status, error, message}.
AC3: A distributed traceId is included in all error response headers (X-Trace-Id or similar).
AC4: HTTP 400 errors include field-level validation detail (field name: message).
AC5: HTTP 502 errors include a generic downstream error message — no internal system details are leaked.","KYC-I-03,KYC-I-04,MUST","","KYC API Integration & Authentication",3,kyc-orchestration
"Request idempotency via caller-supplied requestId header",Story,Medium,"As EIS/InvestiFi Gateway, I want to supply a requestId header on screening initiation requests, so that retries due to network failures do not result in duplicate KYC records or duplicate NCA cases.

Requirements: KYC-I-05","AC1: KYC Orchestration reads the X-Request-Id header on POST /api/v1/kyc/initiate.
AC2: If a request with the same X-Request-Id has already been successfully processed, KYC Orchestration returns the original response (HTTP 200) without re-executing the orchestration.
AC3: The idempotency window is configurable (default: 24 hours).
AC4: If the original request is still in-flight, KYC Orchestration returns HTTP 202 Accepted.
AC5: Missing X-Request-Id is allowed (no error) — idempotency is opt-in.","KYC-I-05,SHOULD","","KYC API Integration & Authentication",3,kyc-orchestration
"Expose KYC-NCA case status update callback endpoint",Story,High,"As KYC-NCA, I want to call KYC Orchestration to update the status of a KYC case (e.g. to APPROVED or COMPLETED) after analyst review, so that EIS/InvestiFi Gateway can be notified of the final decision via webhook.

Requirements: KYC-I-09","AC1: PATCH /api/v1/orchestration/{kycId}/status accepts kycStatus: APPROVED or COMPLETED.
AC2: PENDING and ON_HOLD are rejected as target statuses with HTTP 400.
AC3: Attempting to update a COMPLETED record returns HTTP 409.
AC4: A valid update triggers the webhook notification to EIS/InvestiFi Gateway asynchronously.
AC5: The endpoint is restricted to the internal KYC-NCA OAuth scope.","KYC-I-09,MUST","","KYC API Integration & Authentication",3,kyc-orchestration
"KYC-NCA retry, exponential back-off and dead-letter handling",Story,Medium,"As KYC Orchestration, I want to apply retry with exponential back-off to all KYC-NCA API calls, so that transient failures (network blips, KYC-NCA restarts) are self-healing and only persistent failures generate operational alerts.

Requirements: KYC-I-10, KYC-NF-06","AC1: All KYC-NCA calls (ingestion, case create, case update, status query) are wrapped with retry logic.
AC2: Retry policy: maximum 3 attempts, back-off intervals 1s, 2s, 4s.
AC3: After 3 failed attempts, the event is written to a dead-letter log with full context (endpoint, payload hash, error).
AC4: Dead-letter events trigger an operational alert (log-based or metrics-based).
AC5: Retry count and back-off intervals are externalised in application configuration.
AC6: 5xx errors are retried; 4xx client errors are not retried (fail fast).","KYC-I-10,KYC-NF-06,SHOULD","","KYC API Integration & Authentication",3,kyc-orchestration
"Scope-based authorisation per endpoint",Story,High,"As the KYC Platform security team, I want each endpoint to enforce a specific OAuth scope, so that EIS/InvestiFi Gateway cannot call internal callback endpoints and KYC-NCA cannot call consumer-facing endpoints.

Requirements: KYC-NF-10","AC1: POST /api/v1/kyc/initiate requires scope kyc:screening:write.
AC2: GET /api/v1/kyc/{kycId}/status requires scope kyc:screening:read.
AC3: POST /api/v1/kyc/callbacks/idv-confirmation requires scope kyc:callbacks:write (EIS/InvestiFi only).
AC4: PATCH /api/v1/orchestration/{kycId}/status requires scope kyc:internal:write (KYC-NCA only).
AC5: A token with a valid signature but wrong scope returns HTTP 403 Forbidden.
AC6: Scope requirements are documented in the Swagger UI description of each endpoint.","KYC-NF-10,MUST","","KYC Security & Data Privacy Compliance",3,kyc-orchestration
"TLS 1.2+ enforcement for all inter-service communication",Story,High,"As the DWS InfoSec team, I want all inter-service communication (inbound and outbound) to use TLS 1.2 or higher with validated certificates, so that data in transit is protected and man-in-the-middle attacks are mitigated.

Requirements: KYC-NF-11","AC1: Inbound connections below TLS 1.2 are rejected.
AC2: Outbound calls to KYC-NCA, NRTS, CRRE, and EIS/InvestiFi Gateway use TLS 1.2+.
AC3: Certificate validation is enabled — self-signed certificates are rejected in production.
AC4: A dedicated non-production TLS configuration allows self-signed certificates for local development only.
AC5: TLS version and cipher suite requirements are documented in the deployment runbook.","KYC-NF-11,MUST","","KYC Security & Data Privacy Compliance",2,kyc-orchestration
"PII masking in application logs (GDPR/BaFin compliance)",Story,High,"As the DWS Data Privacy Officer, I want all application log output to mask or tokenise client PII fields, so that KYC Orchestration logs are safe to export to centralised logging platforms without violating GDPR Article 5(1)(e) or BaFin data handling standards.

Requirements: KYC-NF-12, KYC-C-03","AC1: firstName, lastName, dob, addressLine1, addressLine2, identificationNumber, and germanTaxID are never logged in plain text.
AC2: Masked format: first character + *** + last character (e.g. 'Smith' → 'S***h').
AC3: PiiMaskingUtil is applied at every log call site that references a PII field.
AC4: A code review checklist item confirms no raw PII appears in log statements.
AC5: Automated test verifies that mock log output contains masked values only.
AC6: PII fields are not included in error response bodies returned to callers.","KYC-NF-12,KYC-C-03,MUST","","KYC Security & Data Privacy Compliance",3,kyc-orchestration
"Immutable audit trail for all state transitions",Story,High,"As the AFC (Anti-Financial Crime) governance team, I want every KYC lifecycle state transition to be written to an immutable audit log with timestamp, actor, and previous/new state, so that a full audit trail is available for regulatory review without reliance on application logs.

Requirements: KYC-NF-13","AC1: All state transitions (case creation, IDV confirmation, Ready for Review, feedback delivery, COMPLETED) are written to the audit log.
AC2: Each audit entry includes: event type, kycId, uniqueClientID, previous state, new state, actor (OAuth client ID), and timestamp.
AC3: Audit entries are append-only — no update or delete operations are permitted on the audit table.
AC4: Audit log writes are transactional with the state change they record.
AC5: Audit entries are exposed via a secured internal read-only endpoint (or accessible via the database directly).
AC6: Integration test confirms that a state transition without a corresponding audit entry cannot occur.","KYC-NF-13,MUST","","KYC Security & Data Privacy Compliance",5,kyc-orchestration
"End-to-end latency target and configurable downstream timeouts",Story,High,"As EIS/InvestiFi Gateway, I want the KYC pre-check initiation endpoint to respond within 3–5 seconds under normal load, with configurable timeouts for each downstream call, so that my end-user experience is not degraded by slow downstream systems.

Requirements: KYC-NF-01, KYC-NF-02","AC1: End-to-end response time for POST /api/v1/kyc/initiate is within 3–5 seconds at p95 under normal load (NRTS + CRRE both responding in sub-second time).
AC2: Timeout for NRTS is configurable; default 30 seconds.
AC3: Timeout for CRRE is configurable; default 30 seconds.
AC4: Timeout for KYC-NCA ingestion is configurable; default 30 seconds.
AC5: All timeout values are externalised in application.yml; no hardcoded values.
AC6: Performance test (JMeter or equivalent) confirms p95 < 5s under 20 concurrent users.","KYC-NF-01,KYC-NF-02,MUST","","KYC Performance, Reliability & Resilience",3,kyc-orchestration
"Support 20 concurrent screening requests per second without degradation",Story,High,"As the KYC Platform operations team, I want KYC Orchestration to sustain at least 20 concurrent screening requests per second without response time degradation, so that peak onboarding periods do not cause SLA breaches.

Requirements: KYC-NF-03","AC1: Load test confirms the service sustains 20 req/s for a 5-minute sustained run with p95 latency < 5 seconds.
AC2: Thread pool configuration supports the required concurrency (core: 20, max: 40, queue: 200).
AC3: Thread pool settings are externalised in application configuration.
AC4: No memory leaks or thread pool exhaustion occur during the sustained load test.
AC5: Metrics show no HTTP 429 or 503 responses under 20 req/s.","KYC-NF-03,MUST","","KYC Performance, Reliability & Resilience",5,kyc-orchestration
"Retry with exponential back-off for all outbound API calls",Story,High,"As KYC Orchestration, I want a consistent retry policy with exponential back-off applied to all outbound API calls (NRTS, CRRE, KYC-NCA, EIS feedback), so that transient failures are self-healing and persistent failures raise an alert rather than causing silent data loss.

Requirements: KYC-NF-06","AC1: Maximum 3 retry attempts for all outbound calls.
AC2: Back-off intervals: attempt 1 immediately, attempt 2 after 1s, attempt 3 after 2s, attempt 4 after 4s.
AC3: 4xx errors (client errors) are not retried.
AC4: After retry exhaustion, the event is written to a dead-letter log entry and an alert is raised.
AC5: Retry behaviour is covered by unit tests using a mock server that returns 503 on the first N attempts.
AC6: Retry count, back-off base, and multiplier are externalised in configuration.","KYC-NF-06,MUST","","KYC Performance, Reliability & Resilience",5,kyc-orchestration
"Partial failure handling — KYC-NCA ingestion failure policy",Story,High,"As KYC Orchestration, I want to ensure that a KYC-NCA ingestion failure never causes a false success response to EIS/InvestiFi Gateway, so that the client record is guaranteed to exist in KYC-NCA before any downstream case management occurs.

Requirements: KYC-NF-07","AC1: If KYC-NCA ingestion fails after all retries, KYC Orchestration returns a 502 error to EIS/InvestiFi — NOT a 200.
AC2: The 502 error body uses the standard ErrorResponse schema with a meaningful message.
AC3: NLS/NRTS screening may still proceed in parallel and its result is stored; only the final response is withheld.
AC4: A dead-letter entry and operational alert are raised on ingestion failure.
AC5: Unit test confirms that a mock NCA ingestion that always fails results in a 502 response from the orchestration endpoint.","KYC-NF-07,MUST","","KYC Performance, Reliability & Resilience",3,kyc-orchestration
"Idempotency for all state-changing operations",Story,High,"As KYC Orchestration, I want all state-changing operations (case creation, status update, feedback delivery) to be idempotent, so that reprocessing the same event due to retries or message redelivery does not create duplicate records or send duplicate feedback.

Requirements: KYC-NF-08","AC1: Resubmitting the same initiation request (same X-Request-Id) does not create a duplicate tracking record or NCA case.
AC2: Calling PATCH /orchestration/{kycId}/status with the same status twice does not corrupt the record (second call returns current state).
AC3: Re-triggering feedback delivery for a COMPLETED record returns the existing feedback without re-sending.
AC4: Idempotency keys are stored in the tracking DB with a configurable TTL.
AC5: Integration test verifies that repeating a full lifecycle produces exactly one tracking record and one NCA case.","KYC-NF-08,MUST","","KYC Performance, Reliability & Resilience",5,kyc-orchestration
"Distributed trace ID propagation across all downstream calls",Story,High,"As a KYC Platform engineer, I want a distributed trace ID to be generated at request intake and propagated to all outbound calls to KYC-NCA, NRTS, and CRRE, so that any cross-service failure can be traced end-to-end in the centralised logging platform without manual correlation.

Requirements: KYC-NF-14","AC1: A traceId is generated (UUID or W3C Trace Context format) on receipt of each inbound request.
AC2: The traceId is propagated to KYC-NCA, NRTS, and CRRE via the X-B3-TraceId header (or W3C traceparent).
AC3: The traceId is included in all log entries within the request scope (MDC).
AC4: The traceId is returned in the response header X-Trace-Id.
AC5: Integration test confirms the traceId appears in mock downstream call headers.","KYC-NF-14,MUST","","KYC Observability & Alerting",3,kyc-orchestration
"Metrics exposure for rate, latency, error rates and pending count",Story,Medium,"As a KYC Platform SRE, I want KYC Orchestration to expose operational metrics via a standard endpoint, so that dashboards and SLA reports can be built without custom log parsing.

Requirements: KYC-NF-15","AC1: The following metrics are exposed (Micrometer/Prometheus format): screening_request_total (counter), downstream_call_latency_seconds (histogram, labelled by system: nrts, crre, nca), error_rate_per_endpoint (counter, labelled by endpoint + status), pending_cases_count (gauge).
AC2: Metrics are accessible at /actuator/prometheus (or equivalent).
AC3: The metrics endpoint is secured to internal access only (not exposed to EIS/InvestiFi).
AC4: A sample Grafana dashboard definition (JSON) is provided in the repository.","KYC-NF-15,MUST","","KYC Observability & Alerting",3,kyc-orchestration
"Alerting for downstream unavailability, retry exhaustion and SLA breach",Story,Medium,"As a KYC Platform on-call engineer, I want automated alerts to fire when downstream systems are unavailable, retry attempts are exhausted, polling jobs fail, or pending cases risk breaching the agreed SLA, so that I am notified before a business impact occurs.

Requirements: KYC-NF-16","AC1: Alert fires when any downstream system (NRTS, CRRE, KYC-NCA) returns errors on all retry attempts within a 5-minute window.
AC2: Alert fires when a scheduled polling job fails to complete successfully.
AC3: Alert fires when any pending case has been in PENDING state beyond the configured SLA threshold (configurable, default: 24h).
AC4: All alerts are routed to the KYC Platform on-call channel (PagerDuty / Opsgenie configuration documented).
AC5: Alert thresholds are externalised in application/infrastructure configuration.
AC6: Runbook links are included in alert definitions.","KYC-NF-16,MUST","","KYC Observability & Alerting",3,kyc-orchestration
